2024-04-17 12:01:44.200934: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-17 12:01:44.248687: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-17 12:01:44.902618: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-04-17 12:01:52.175260: W tensorflow/core/common_runtime/gpu/gpu_bfc_allocator.cc:47] Overriding orig_value setting because the TF_FORCE_GPU_ALLOW_GROWTH environment variable is set. Original config value was 0.
2024-04-17 12:01:52.175320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 36360 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB, pci bus id: 0000:b1:00.0, compute capability: 8.0
Size 2:0004715_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_028.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_029.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_030.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_038.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_039.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_040.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_041.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_048.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_049.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_063.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_064.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_065.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_066.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_067.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004657_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004657_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004657_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004657_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004657_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004657_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004657_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004657_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004657_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004657_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004657_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004657_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004657_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004657_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004657_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004657_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004691_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004691_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004691_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004691_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004691_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004691_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004691_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004691_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004691_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004691_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004691_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004691_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004691_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004691_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004691_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004691_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004691_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004691_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004691_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_024.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_027.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_028.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_029.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_030.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_031.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_032.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_033.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_034.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_035.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_036.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004692_037.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_025.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_027.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_028.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_029.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_030.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_031.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_033.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_034.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_035.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_036.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_037.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004700_038.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_024.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_025.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_027.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_028.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_030.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_031.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_032.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_033.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_034.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_035.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_036.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_037.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_038.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_039.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_040.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_024.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_025.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_027.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_028.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_029.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_030.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_031.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004623_032.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_024.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_025.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_027.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_028.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_029.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_030.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_031.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_032.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_033.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_034.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_035.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_036.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_037.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_038.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_039.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_040.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_041.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_042.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_043.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_044.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_045.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_046.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_047.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_048.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_049.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_050.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_051.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_052.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_053.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_054.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_055.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_056.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_057.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_058.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_059.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_060.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_061.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004645_062.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_024.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_025.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_027.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_028.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_029.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_030.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_031.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_032.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_033.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_034.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_035.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_036.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_037.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_038.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_039.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_040.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_041.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_042.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_043.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_044.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_045.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_046.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_047.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_048.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_049.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004376_050.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004426_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004426_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004426_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004426_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004426_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004426_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004426_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004426_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004426_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004456_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004456_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004456_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004456_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004456_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004456_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004456_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004456_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004456_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004456_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004456_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004456_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004456_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004456_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004456_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004456_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004456_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004456_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004456_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004456_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004456_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004456_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004518_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004518_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004518_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004518_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004518_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004518_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004518_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004518_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004518_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004518_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004518_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004518_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004518_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004518_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004518_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_024.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_025.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_027.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_028.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_029.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_030.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_031.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_032.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_033.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_034.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004539_035.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004540_006.jpg.pt torch.Size([4, 1024, 14, 14])
